   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd UA; make CLASS=B
make[1]: Entering directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/UA'
make[2]: Entering directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/sys'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/sys'
../sys/setparams ua B
make.def modified. Rebuilding npbparams.h just in case
rm -f npbparams.h
../sys/setparams ua B
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 ua_data.f
Obsolescent: ua_data.f, line 9: Fixed source form
nfort: vec( 103): transfer.f, line 435: Unvectorized loop.
nfort: opt(1418): transfer.f, line 436: Constant-length loop is expanded.
nfort: opt(1097): transfer.f, line 440: This statement prevents loop optimization.
nfort: vec( 103): transfer.f, line 451: Unvectorized loop.
nfort: opt(1418): transfer.f, line 453: Constant-length loop is expanded.
nfort: opt(1097): transfer.f, line 459: This statement prevents loop optimization.
nfort: opt(1418): transfer.f, line 467: Constant-length loop is expanded.
nfort: vec( 103): transfer.f, line 480: Unvectorized loop.
nfort: opt(1418): transfer.f, line 482: Constant-length loop is expanded.
nfort: opt(1097): transfer.f, line 488: This statement prevents loop optimization.
nfort: opt(1418): transfer.f, line 496: Constant-length loop is expanded.
nfort: vec( 103): transfer.f, line 509: Unvectorized loop.
nfort: opt(1418): transfer.f, line 511: Constant-length loop is expanded.
nfort: opt(1097): transfer.f, line 517: This statement prevents loop optimization.
nfort: opt(1418): transfer.f, line 525: Constant-length loop is expanded.
nfort: vec( 103): transfer.f, line 538: Unvectorized loop.
nfort: opt(1418): transfer.f, line 540: Constant-length loop is expanded.
nfort: opt(1097): transfer.f, line 546: This statement prevents loop optimization.
nfort: opt(1418): transfer.f, line 554: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 593: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 598: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 604: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 632: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 634: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 640: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 645: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 652: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 653: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 658: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 665: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 666: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 670: Constant-length loop is expanded.
nfort: vec( 101): transfer.f, line 696: Vectorized loop.
nfort: opt(1418): transfer.f, line 699: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 700: Constant-length loop is expanded.
nfort: vec( 128): transfer.f, line 701: Fused multiply-add operation applied.
nfort: vec( 101): transfer.f, line 706: Vectorized loop.
nfort: opt(1418): transfer.f, line 709: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 710: Constant-length loop is expanded.
nfort: vec( 128): transfer.f, line 711: Fused multiply-add operation applied.
nfort: opt(1418): transfer.f, line 733: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 734: Constant-length loop is expanded.
nfort: vec( 101): transfer.f, line 764: Vectorized loop.
nfort: opt(1418): transfer.f, line 768: Constant-length loop is expanded.
nfort: vec( 128): transfer.f, line 769: Fused multiply-add operation applied.
nfort: opt(1418): transfer.f, line 772: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 773: Constant-length loop is expanded.
nfort: vec( 128): transfer.f, line 774: Fused multiply-add operation applied.
nfort: opt(1418): transfer.f, line 784: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 785: Constant-length loop is expanded.
nfort: vec( 103): transfer.f, line 791: Unvectorized loop.
nfort: vec( 107): transfer.f, line 791: Iteration count is too small.
nfort: opt(1418): transfer.f, line 793: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 794: Constant-length loop is expanded.
nfort: vec( 101): transfer.f, line 826: Vectorized loop.
nfort: opt(1418): transfer.f, line 830: Constant-length loop is expanded.
nfort: vec( 128): transfer.f, line 831: Fused multiply-add operation applied.
nfort: opt(1418): transfer.f, line 834: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 835: Constant-length loop is expanded.
nfort: vec( 128): transfer.f, line 836: Fused multiply-add operation applied.
nfort: opt(1418): transfer.f, line 844: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 845: Constant-length loop is expanded.
nfort: vec( 103): transfer.f, line 855: Unvectorized loop.
nfort: vec( 107): transfer.f, line 855: Iteration count is too small.
nfort: opt(1418): transfer.f, line 857: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 858: Constant-length loop is expanded.
nfort: par(1801): transfer.f, line 883: Parallel routine generated.: TRANSFB_C$1
nfort: par(1803): transfer.f, line 887: Parallelized by "do".
nfort: vec( 101): transfer.f, line 887: Vectorized loop.
nfort: par(1803): transfer.f, line 893: Parallelized by "do".
nfort: vec( 103): transfer.f, line 921: Unvectorized loop.
nfort: opt(1418): transfer.f, line 922: Constant-length loop is expanded.
nfort: opt(1097): transfer.f, line 926: This statement prevents loop optimization.
nfort: opt(1418): transfer.f, line 933: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 944: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 955: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 966: Constant-length loop is expanded.
nfort: par(1801): transfer.f, line 999: Parallel routine generated.: TRANSFB_C_2$1
nfort: par(1803): transfer.f, line 1003: Parallelized by "do".
nfort: vec( 101): transfer.f, line 1003: Vectorized loop.
nfort: par(1803): transfer.f, line 1008: Parallelized by "do".
nfort: vec( 101): transfer.f, line 1008: Vectorized loop.
nfort: par(1803): transfer.f, line 1014: Parallelized by "do".
nfort: vec( 103): transfer.f, line 1047: Unvectorized loop.
nfort: opt(1418): transfer.f, line 1048: Constant-length loop is expanded.
nfort: opt(1097): transfer.f, line 1052: This statement prevents loop optimization.
nfort: opt(1418): transfer.f, line 1060: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 1072: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 1084: Constant-length loop is expanded.
nfort: opt(1418): transfer.f, line 1096: Constant-length loop is expanded.
make[2]: Entering directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/UA'
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 transfer_au.f
Warning: transfer_au.f, line 577: Unused local variable TMP
Obsolescent: transfer_au.f, line 2: Fixed source form
[NEC Fortran Compiler normal termination, 2 warnings]
nfort: par(1801): transfer_au.f, line 14: Parallel routine generated.: INIT_LOCKS$1
nfort: par(1803): transfer_au.f, line 15: Parallelized by "do".
nfort: vec( 103): transfer_au.f, line 15: Unvectorized loop.
nfort: par(1801): transfer_au.f, line 40: Parallel routine generated.: TRANSF$1
nfort: par(1803): transfer_au.f, line 42: Parallelized by "do".
nfort: vec( 110): transfer_au.f, line 43: Vectorization obstructive procedure reference.: R_INIT
nfort: opt(1025): transfer_au.f, line 76: Reference to this procedure inhibits optimization.: R_INIT
nfort: vec( 102): transfer_au.f, line 79: Partially vectorized loop.
nfort: opt(1036): transfer_au.f, line 80: Potential feedback - use directive or compiler option if OK.: TMP
nfort: vec( 102): transfer_au.f, line 80: Partially vectorized loop.
nfort: opt(1033): transfer_au.f, line 86: Potential multiple store conflict -- use directive if OK.: TMP
nfort: opt(1036): transfer_au.f, line 86: Potential feedback - use directive or compiler option if OK.: TMP
nfort: vec( 122): transfer_au.f, line 86: Dependency unknown. Unvectorizable dependency is assumed.: TMP$57
nfort: opt(1418): transfer_au.f, line 90: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 92: Constant-length loop is expanded.
nfort: opt(1036): transfer_au.f, line 94: Potential feedback - use directive or compiler option if OK.: TMP
nfort: opt(1019): transfer_au.f, line 94: Feedback of scalar value from one loop pass to another.: TMP
nfort: vec( 108): transfer_au.f, line 106: Unvectorizable loop structure.
nfort: opt(1418): transfer_au.f, line 114: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 116: Constant-length loop is expanded.
nfort: opt(1036): transfer_au.f, line 117: Potential feedback - use directive or compiler option if OK.
nfort: opt(1019): transfer_au.f, line 117: Feedback of scalar value from one loop pass to another.
nfort: vec( 103): transfer_au.f, line 123: Unvectorized loop.
nfort: vec( 107): transfer_au.f, line 123: Iteration count is too small.
nfort: opt(1036): transfer_au.f, line 129: Potential feedback - use directive or compiler option if OK.
nfort: opt(1418): transfer_au.f, line 133: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 135: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 143: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 145: Constant-length loop is expanded.
nfort: opt(1019): transfer_au.f, line 146: Feedback of scalar value from one loop pass to another.
nfort: opt(1418): transfer_au.f, line 156: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 157: Constant-length loop is expanded.
nfort: vec( 103): transfer_au.f, line 169: Unvectorized loop.
nfort: vec( 107): transfer_au.f, line 169: Iteration count is too small.
nfort: opt(1418): transfer_au.f, line 171: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 172: Constant-length loop is expanded.
nfort: opt(1036): transfer_au.f, line 174: Potential feedback - use directive or compiler option if OK.
nfort: opt(1418): transfer_au.f, line 181: Constant-length loop is expanded.
nfort: vec( 103): transfer_au.f, line 190: Unvectorized loop.
nfort: vec( 107): transfer_au.f, line 190: Iteration count is too small.
nfort: opt(1418): transfer_au.f, line 192: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 193: Constant-length loop is expanded.
nfort: opt(1036): transfer_au.f, line 195: Potential feedback - use directive or compiler option if OK.
nfort: opt(1418): transfer_au.f, line 202: Constant-length loop is expanded.
nfort: vec( 103): transfer_au.f, line 211: Unvectorized loop.
nfort: vec( 107): transfer_au.f, line 211: Iteration count is too small.
nfort: opt(1418): transfer_au.f, line 213: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 214: Constant-length loop is expanded.
nfort: opt(1036): transfer_au.f, line 216: Potential feedback - use directive or compiler option if OK.
nfort: opt(1418): transfer_au.f, line 223: Constant-length loop is expanded.
nfort: vec( 103): transfer_au.f, line 232: Unvectorized loop.
nfort: vec( 107): transfer_au.f, line 232: Iteration count is too small.
nfort: opt(1418): transfer_au.f, line 234: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 235: Constant-length loop is expanded.
nfort: opt(1036): transfer_au.f, line 237: Potential feedback - use directive or compiler option if OK.
nfort: opt(1418): transfer_au.f, line 243: Constant-length loop is expanded.
nfort: par(1801): transfer_au.f, line 278: Parallel routine generated.: TRANSFB$1
nfort: par(1803): transfer_au.f, line 283: Parallelized by "do".
nfort: vec( 101): transfer_au.f, line 283: Vectorized loop.
nfort: par(1803): transfer_au.f, line 289: Parallelized by "do".
nfort: par(3007): transfer_au.f, line 313: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 315: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 317: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 319: Atomic-construct generated.
nfort: vec( 102): transfer_au.f, line 329: Partially vectorized loop.
nfort: vec( 113): transfer_au.f, line 329: Overhead of loop division is too large.
nfort: vec( 102): transfer_au.f, line 331: Partially vectorized loop.
nfort: opt(1033): transfer_au.f, line 335: Potential multiple store conflict -- use directive if OK.: TEMP
nfort: opt(1036): transfer_au.f, line 335: Potential feedback - use directive or compiler option if OK.: TEMP
nfort: vec( 122): transfer_au.f, line 335: Dependency unknown. Unvectorizable dependency is assumed.: TEMP$105
nfort: opt(1418): transfer_au.f, line 341: Constant-length loop is expanded.
nfort: vec( 128): transfer_au.f, line 343: Fused multiply-add operation applied.
nfort: opt(1033): transfer_au.f, line 346: Potential multiple store conflict -- use directive if OK.: TOP
nfort: opt(1418): transfer_au.f, line 350: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 352: Constant-length loop is expanded.
nfort: vec( 128): transfer_au.f, line 354: Fused multiply-add operation applied.
nfort: opt(1036): transfer_au.f, line 356: Potential feedback - use directive or compiler option if OK.: TEMP
nfort: par(3007): transfer_au.f, line 375: Atomic-construct generated.
nfort: vec( 103): transfer_au.f, line 382: Unvectorized loop.
nfort: vec( 109): transfer_au.f, line 382: Vectorization obstructive statement.
nfort: opt(1418): transfer_au.f, line 384: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 388: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 400: Atomic-construct generated.
nfort: vec( 103): transfer_au.f, line 402: Unvectorized loop.
nfort: vec( 109): transfer_au.f, line 402: Vectorization obstructive statement.
nfort: opt(1418): transfer_au.f, line 405: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 410: Atomic-construct generated.
nfort: vec( 103): transfer_au.f, line 420: Unvectorized loop.
nfort: vec( 109): transfer_au.f, line 420: Vectorization obstructive statement.
nfort: opt(1418): transfer_au.f, line 421: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 424: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 433: Constant-length loop is expanded.
nfort: vec( 103): transfer_au.f, line 434: Unvectorized loop.
nfort: vec( 109): transfer_au.f, line 434: Vectorization obstructive statement.
nfort: opt(1418): transfer_au.f, line 436: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 441: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 448: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 451: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 458: Constant-length loop is expanded.
nfort: vec( 103): transfer_au.f, line 459: Unvectorized loop.
nfort: vec( 109): transfer_au.f, line 459: Vectorization obstructive statement.
nfort: opt(1418): transfer_au.f, line 461: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 466: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 473: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 476: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 483: Constant-length loop is expanded.
nfort: vec( 103): transfer_au.f, line 484: Unvectorized loop.
nfort: vec( 109): transfer_au.f, line 484: Vectorization obstructive statement.
nfort: opt(1418): transfer_au.f, line 486: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 491: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 498: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 501: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 508: Constant-length loop is expanded.
nfort: vec( 103): transfer_au.f, line 509: Unvectorized loop.
nfort: vec( 109): transfer_au.f, line 509: Vectorization obstructive statement.
nfort: opt(1418): transfer_au.f, line 511: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 516: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 523: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 526: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 560: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 565: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 571: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 599: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 601: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 607: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 612: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 619: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 620: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 625: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 632: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 633: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 637: Constant-length loop is expanded.
nfort: vec( 101): transfer_au.f, line 663: Vectorized loop.
nfort: opt(1418): transfer_au.f, line 666: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 667: Constant-length loop is expanded.
nfort: vec( 128): transfer_au.f, line 668: Fused multiply-add operation applied.
nfort: vec( 101): transfer_au.f, line 673: Vectorized loop.
nfort: opt(1418): transfer_au.f, line 676: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 677: Constant-length loop is expanded.
nfort: vec( 128): transfer_au.f, line 678: Fused multiply-add operation applied.
nfort: opt(1418): transfer_au.f, line 700: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 701: Constant-length loop is expanded.
nfort: vec( 101): transfer_au.f, line 731: Vectorized loop.
nfort: opt(1418): transfer_au.f, line 735: Constant-length loop is expanded.
nfort: vec( 128): transfer_au.f, line 736: Fused multiply-add operation applied.
nfort: opt(1418): transfer_au.f, line 739: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 740: Constant-length loop is expanded.
nfort: vec( 128): transfer_au.f, line 741: Fused multiply-add operation applied.
nfort: opt(1418): transfer_au.f, line 751: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 752: Constant-length loop is expanded.
nfort: vec( 103): transfer_au.f, line 758: Unvectorized loop.
nfort: vec( 107): transfer_au.f, line 758: Iteration count is too small.
nfort: opt(1418): transfer_au.f, line 760: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 761: Constant-length loop is expanded.
nfort: vec( 101): transfer_au.f, line 793: Vectorized loop.
nfort: opt(1418): transfer_au.f, line 797: Constant-length loop is expanded.
nfort: vec( 128): transfer_au.f, line 798: Fused multiply-add operation applied.
nfort: opt(1418): transfer_au.f, line 801: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 802: Constant-length loop is expanded.
nfort: vec( 128): transfer_au.f, line 803: Fused multiply-add operation applied.
nfort: opt(1418): transfer_au.f, line 811: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 812: Constant-length loop is expanded.
nfort: vec( 103): transfer_au.f, line 822: Unvectorized loop.
nfort: vec( 107): transfer_au.f, line 822: Iteration count is too small.
nfort: opt(1418): transfer_au.f, line 824: Constant-length loop is expanded.
nfort: opt(1418): transfer_au.f, line 825: Constant-length loop is expanded.
nfort: par(1801): transfer_au.f, line 850: Parallel routine generated.: TRANSFB_C$1
nfort: par(1803): transfer_au.f, line 854: Parallelized by "do".
nfort: vec( 101): transfer_au.f, line 854: Vectorized loop.
nfort: par(1803): transfer_au.f, line 860: Parallelized by "do".
nfort: par(3007): transfer_au.f, line 872: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 874: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 876: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 878: Atomic-construct generated.
nfort: vec( 103): transfer_au.f, line 881: Unvectorized loop.
nfort: vec( 109): transfer_au.f, line 881: Vectorization obstructive statement.
nfort: opt(1418): transfer_au.f, line 882: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 885: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 891: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 894: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 900: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 903: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 909: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 912: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 918: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 921: Atomic-construct generated.
nfort: par(1801): transfer_au.f, line 949: Parallel routine generated.: TRANSFB_C_2$1
nfort: par(1803): transfer_au.f, line 953: Parallelized by "do".
nfort: vec( 101): transfer_au.f, line 953: Vectorized loop.
nfort: par(1803): transfer_au.f, line 958: Parallelized by "do".
nfort: vec( 101): transfer_au.f, line 958: Vectorized loop.
nfort: par(1803): transfer_au.f, line 964: Parallelized by "do".
nfort: par(3007): transfer_au.f, line 977: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 979: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 981: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 983: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 985: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 987: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 989: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 991: Atomic-construct generated.
nfort: vec( 103): transfer_au.f, line 994: Unvectorized loop.
nfort: vec( 109): transfer_au.f, line 994: Vectorization obstructive statement.
nfort: opt(1418): transfer_au.f, line 995: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 998: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 1000: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 1006: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 1009: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 1011: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 1017: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 1020: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 1022: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 1028: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 1031: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 1033: Atomic-construct generated.
nfort: opt(1418): transfer_au.f, line 1039: Constant-length loop is expanded.
nfort: par(3007): transfer_au.f, line 1042: Atomic-construct generated.
nfort: par(3007): transfer_au.f, line 1044: Atomic-construct generated.
nfort -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 -o ../bin/ua-au.B.x ua.o ua_data.o convect.o diffuse.o adapt.o move.o mason.o precond.o utils.o verify.o setup.o transfer_au.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/UA'
make[1]: Leaving directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/UA'
